train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
0.0,0.0638685,0.041404,0.086333,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
0.0,0.053415000000000004,0.086579,0.020251,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
0.0,0.086784,0.086333,0.087235,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
0.0,0.085882,0.084939,0.086825,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
0.0,0.0548905,0.086415,0.023366,0
5.412367184956868,0.0872755,0.087726,0.086825,0
5.40168825785319,0.10773150000000001,0.080348,0.135115,0
5.378478251563179,0.1316715,0.135115,0.128228,0
5.356491735246446,0.18963649999999999,0.173567,0.205706,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/ckd0ckd0
log_root,../output/logs/ckd0
modal,multi
model_name,hsi_lidarckd0
log_name,hsi_lidarckd0
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/ckd0
vis_interval,50
identity,ckd0
threshold,0.2
name,hsi_lidarckd0
0.0,0.086333,0.086333,0.086333,0
5.427026791042752,0.086005,0.085677,0.086333,0
5.418481180402968,0.0825615,0.080758,0.084365,0
5.4041184743245445,0.083094,0.081823,0.084365,0
5.382241694132487,0.11564350000000001,0.093794,0.137493,0
5.353166643778483,0.11027300000000001,0.098139,0.122407,0
