train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/figure_stablefigure_stable
log_root,../output/logs/figure_stable
modal,multi
model_name,hsi_lidarfigure_stable
log_name,hsi_lidarfigure_stable
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/figures/figure_stable
vis_interval,10
identity,figure_stable
name,hsi_lidarfigure_stable
0.0,0.011724,0.06666666666666667,-1.9678115148545288e-07,0
2.7085801283518474,0.043371,0.08986361896809658,0.007221959650459777,0
2.7075968742370606,0.051488,0.07711269157655647,-0.009843904657585723,0
2.700178289413452,0.081495,0.09262880023877666,0.017888244202480887,0
2.6887839264339872,0.054112,0.09200725956421164,0.011642829058205555,0
2.6722100999620224,0.104452,0.12912252958185577,0.0555298673644475,0
2.649121803707547,0.127654,0.1541710313190631,0.08754773791282154,0.127654
2.6212211661868627,0.169878,0.17955201079710117,0.11512459958839243,0.169878
2.5896605067782934,0.181766,0.19251425042906234,0.12536557966365272,0.181766
train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/figure_stablefigure_stable
log_root,../output/logs/figure_stable
modal,multi
model_name,hsi_lidarfigure_stable
log_name,hsi_lidarfigure_stable
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/figures/figure_stable
vis_interval,4
identity,figure_stable
name,hsi_lidarfigure_stable
0.0,0.041404,0.06666666666666667,3.9240506329769194e-07,0
2.710506656434801,0.060097,0.08110161443494776,0.017367950008956922,0
2.707708332273695,0.134705,0.13558179522764383,0.08107429680043224,0
train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/figure_stablefigure_stable
log_root,../output/logs/figure_stable
modal,multi
model_name,hsi_lidarfigure_stable
log_name,hsi_lidarfigure_stable
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/figures/figure_stable
vis_interval,4
identity,figure_stable
name,hsi_lidarfigure_stable
0.0,0.041404,0.06666666666666667,3.9240506329769194e-07,0
2.704900625016954,0.043207,0.06805951250395695,-0.0037435676118399703,0
2.7173596488104925,0.061982,0.04819978599812334,-0.007187723086290421,0
2.7103983137342667,0.113061,0.11342235424074572,0.04872945219122928,0
2.6984488010406493,0.080594,0.06389321840143693,0.011768129095285882,0
2.6800375832451713,0.179962,0.1732367769374566,0.11152258015222366,0
2.659341748555501,0.222924,0.20497966961155004,0.15867496604290476,0.222924
2.634949286778768,0.280971,0.25153698829802457,0.217411744986855,0.280971
2.603831312391493,0.249898,0.23125386707235837,0.18729043893912647,0.280971
2.5625317732493085,0.27105,0.24478319393157913,0.20830897370342794,0.280971
2.5172106266021728,0.317619,0.29110376205562416,0.261186631528327,0.317619
2.4779341220855713,0.294007,0.28768011335370697,0.23613965353877714,0.317619
2.433398299747043,0.320981,0.30043254851297385,0.2643853359194234,0.320981
2.391227584415012,0.335164,0.32322579778967636,0.28256669683303337,0.335164
2.34748109181722,0.349512,0.3357561499282372,0.29891938334311513,0.349512
2.3116449303097193,0.370255,0.35157975896612537,0.3205119158144261,0.370255
2.272563584645589,0.389276,0.3708124873779728,0.34125970575026865,0.389276
2.237866915596856,0.351398,0.33926975830551254,0.2972003455420283,0.389276
2.2012882815466988,0.434287,0.4419854428201521,0.3883990479163871,0.434287
2.140932257970174,0.422481,0.42491865391150263,0.37668572052404636,0.434287
2.0920175393422444,0.411577,0.4283350163420034,0.36526834084112625,0.434287
2.061012861463759,0.393047,0.3894163429748642,0.34338554395633347,0.434287
2.0473854700724283,0.363286,0.3690573972311148,0.31496409053983043,0.434287
2.003944018152025,0.36468,0.38878054439104787,0.3171644642317022,0.434287
1.9429128540886773,0.404854,0.45700044292197717,0.36051186954713826,0.434287
1.8997594091627332,0.408215,0.45970518594517973,0.3655780520672912,0.434287
1.8631567849053277,0.403132,0.45836243230928597,0.3603483951303658,0.434287
1.8073537826538086,0.414938,0.4786040155702718,0.37361457629306905,0.434287
1.7700772841771444,0.442978,0.5046514235180225,0.4037101590453742,0.442978
1.7455050998263888,0.447323,0.5086658572265566,0.4076320037267385,0.447323
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/figure_stablefigure_stable
log_root,../output/logs/figure_stable
modal,multi
model_name,hsi_lidarfigure_stable
log_name,hsi_lidarfigure_stable
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
figure_root,../output/figures/figure_stable
vis_interval,50
identity,figure_stable
name,hsi_lidarfigure_stable
0.0,0.023366,0.06666666666666667,-4.111820013431367e-07,0
2.7087967607710097,0.046897,0.0365217103192353,-0.0021275280014703577,0
2.7039764245351154,0.081413,0.06251287969890425,0.027575234824018455,0
2.694853597217136,0.078216,0.10488602283045899,0.03512928885419732,0
2.6836860444810657,0.11593,0.10783215315793221,0.05925671282724845,0
2.6663597212897407,0.152087,0.16341148912757347,0.09300468462009062,0
2.643014489279853,0.147823,0.15534777215964163,0.0912930699102003,0.147823
2.61104302406311,0.163565,0.17752797131845352,0.10192471501775323,0.163565
2.577947987450494,0.177831,0.1870168241471063,0.11352086564266875,0.177831
2.5378025902642145,0.155366,0.1716161397263985,0.0900632716583667,0.177831
2.5050157970852323,0.252685,0.2625889354651347,0.19865454154117823,0.252685
2.4712261146969263,0.267361,0.2586913654031705,0.21036267576646392,0.267361
2.44178909195794,0.309584,0.3009289761716135,0.25748917241102315,0.309584
2.399014038509793,0.383619,0.3739878373604789,0.3339363559293882,0.383619
2.358282518386841,0.394769,0.40088773033310254,0.3490840646845576,0.394769
2.3136775546603734,0.395671,0.3973627607549733,0.3496137328975847,0.395671
2.2741308318244084,0.411577,0.421195406114449,0.36904811557800105,0.411577
2.2344441413879395,0.367795,0.3798529443893658,0.31889818923187896,0.411577
2.192136515511407,0.373371,0.3841457160975557,0.32711725956848026,0.411577
2.139057323667738,0.375256,0.38374592592674717,0.3300214676474335,0.411577
2.079660397105747,0.415266,0.4219478316360511,0.37152741256198263,0.415266
2.016533515188429,0.410429,0.4243829180849792,0.366617974576667,0.415266
1.9622369925181071,0.416168,0.40607665902536993,0.3722240036218603,0.416168
1.9060269753138224,0.43855,0.4294240305077099,0.39450720145307905,0.43855
1.8288315269682143,0.445929,0.4364610268084434,0.4023193876672672,0.445929
1.7641516076193915,0.43937,0.44750609257753277,0.39535244527009,0.445929
1.6957734717263115,0.313848,0.31044322171173644,0.25945222264378215,0.445929
1.6528129047817655,0.460441,0.502306745286916,0.419703176045696,0.460441
1.5895849651760525,0.421333,0.44712561984295063,0.3809022979764701,0.460441
1.5124247021145292,0.451095,0.48570574192323596,0.40987685645335564,0.460441
1.4429939667383829,0.488973,0.5535313171031433,0.45125841815568485,0.488973
1.3752234856287637,0.469952,0.5099672064899143,0.43031481584740683,0.488973
1.3064706802368165,0.497581,0.5332306412598335,0.46040519636816907,0.497581
1.2598660945892335,0.490858,0.5434003411919337,0.4535719029047888,0.497581
