train_epoch,50
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/gate
log_root,../output/logs/gate
modal,multi
model_name,hsi_lidargate
log_name,hsi_lidargate
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,gate
name,hsi_lidargate
train_epoch,50
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/gate
log_root,../output/logs/gate
modal,multi
model_name,hsi_lidargate
log_name,hsi_lidargate
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,gate
name,hsi_lidargate
0.0,0.086825,0.06666666666666667,4.062668342557954e-07,0
2.761601477526547,0.134705,0.10372474747474748,0.05320971490031928,0
2.5681556824887735,0.245142,0.22347150809483932,0.18441346259814076,0
2.2421135112140957,0.33705,0.31227769111001674,0.2897796314184003,0
1.8950590832849568,0.532426,0.56185603426947,0.4975516374102293,0
1.5430483965391524,0.532508,0.5813934477841791,0.49923095605407436,0
1.2397520006372686,0.5553,0.6008516822433602,0.5209525427022048,0.5553
1.0105695737881606,0.639256,0.6881909731591856,0.6110345935671412,0.639256
0.8109423390934977,0.565221,0.6300397195058011,0.5353514833778458,0.639256
0.6832497448063968,0.585882,0.6519005389572193,0.5580260642859691,0.639256
