train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/dw_prune
log_root,../output/logs/dw_prune
modal,multi
model_name,hsi_lidardw_prune
log_name,hsi_lidardw_prune
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,dw_prune
name,hsi_lidardw_prune
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/dw_prune
log_root,../output/logs/dw_prune
modal,multi
model_name,hsi_lidardw_prune
log_name,hsi_lidardw_prune
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,dw_prune
name,hsi_lidardw_prune
0.0,0.08789,0.06666666666666667,-5.096629213495428e-07,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/dw_prune
log_root,../output/logs/dw_prune
modal,multi
model_name,hsi_lidardw_prune
log_name,hsi_lidardw_prune
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
identity,dw_prune
name,hsi_lidardw_prune
0.0,0.08789,0.06666666666666667,-5.096629213495428e-07,0
2.753369084904703,0.09035,0.07058718779516626,0.012675537744023788,0
2.679149086555738,0.115766,0.08913576059098446,0.03227817692841815,0
2.656039535329583,0.229811,0.21095998046460257,0.16317871213746168,0
2.639303437779459,0.213905,0.17005345175599182,0.15413739891610245,0
2.6146565742706986,0.262278,0.2526987806345691,0.20635943760925313,0
2.572645165947046,0.20669,0.19560165673590316,0.15471092521525512,0.20669
2.4831650578573847,0.269656,0.23859197488608483,0.2059486813721839,0.269656
2.572779430432266,0.240223,0.21948309730917426,0.18544293639965942,0.269656
2.4598754684576827,0.308764,0.32106617248050445,0.25909439481222857,0.308764
2.4696005515837935,0.229237,0.25855719352628875,0.18945048407480966,0.308764
2.363649812976966,0.340822,0.29833101160524145,0.2854821057049051,0.340822
2.3322351032428528,0.395917,0.3695668722102965,0.35309553239287683,0.395917
2.4983323772301835,0.343445,0.2657545271922603,0.28150886649230883,0.395917
2.3285026764601806,0.352054,0.3575144613342305,0.3072597326954639,0.395917
2.261870551645086,0.403296,0.34409533650087204,0.3493441305310971,0.403296
2.3181352776088073,0.311962,0.3476401029617086,0.2754310015743877,0.403296
2.268105559134751,0.338526,0.2641729525304738,0.2807870708157489,0.403296
2.2645363325483343,0.310404,0.2789409786820004,0.2566224136921303,0.403296
2.241185456179501,0.336886,0.2910698404427403,0.284187428494184,0.403296
2.3356699729233643,0.385013,0.3258737973130223,0.3334125442945872,0.403296
2.176759027363209,0.407313,0.3798657199524688,0.3652031870688129,0.407313
2.1436779927671625,0.326556,0.33063282366832036,0.28116395856542714,0.407313
2.2242780495225714,0.383947,0.33155379026389364,0.3324298517257274,0.407313
2.2600847643412902,0.29827,0.31606819944423187,0.2532324129456117,0.407313
2.2061785780981684,0.365172,0.3311913571245648,0.318560664164416,0.407313
2.15258782901121,0.365172,0.34754047041016295,0.31905600214440966,0.407313
2.20565012197816,0.314422,0.2756780070262256,0.25842326112348185,0.407313
2.1200951806614907,0.415348,0.39681559169025926,0.370312678901278,0.415348
2.1896881963429826,0.325162,0.33597682461677747,0.28280913677528674,0.415348
