train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.020251,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.086333,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.086333,0
2.6732360627916125,0.6308393425411648,0.08209867373936706,242.1304967244466,0.075756,0
2.5991685019599067,0.6317381527688768,0.057897947935594454,56.58780051337348,0.143642,0
2.534577163060506,0.6202156941095988,0.05878392308950424,57.61121342976888,0.154546,0
2.4991351021660697,0.610407030582428,0.057795464123288794,60.22547488742404,0.148889,0
2.45997879770067,0.60188952949312,0.05951920698086421,63.312855275472,0.163401,0
2.4234013292524548,0.5922419720225864,0.05926405890948243,61.40558590359158,0.190047,0.190047
2.402276547749837,0.5890326354238722,0.05756025392976072,59.39496061537001,0.177667,0.190047
2.3843381457858617,0.5864211294386122,0.052127315352360405,59.785528649224176,0.195294,0.195294
2.370054584079319,0.5812027282185025,0.057565374341275954,59.449076885647244,0.169632,0.195294
2.3601574844784206,0.5766268783145481,0.05697797346446249,59.572638448079424,0.199721,0.199721
2.3471363650427923,0.5747154818640815,0.058284043992817815,60.886175113254126,0.172665,0.199721
2.344117265277439,0.5699939144982232,0.05494882358858983,64.63666280110677,0.183324,0.199721
2.3229069073994952,0.569149378935496,0.05743420918782552,58.63104459974501,0.173977,0.199721
2.3332126882341173,0.5604429894023472,0.0549697811404864,63.17349132961697,0.185046,0.199721
2.3238860766092935,0.5604059709442987,0.055490876485904055,63.030931599934895,0.203329,0.203329
2.3138844966888428,0.5577763795852662,0.05555357105202145,60.71027365790473,0.171272,0.203329
2.3133137967851427,0.55533799595303,0.053369752400451234,62.794739956325955,0.208494,0.208494
2.305547931459215,0.553690697087182,0.05662792197739085,65.22120522393121,0.18439,0.208494
2.3029898166656495,0.5509493523173862,0.05599748918579684,63.446128590901694,0.1807,0.208494
2.3015170521206327,0.5458393189642164,0.05552209071401093,62.65254567464193,0.190621,0.208494
2.293157116572062,0.5407510916392009,0.05556236747652292,64.56806852552626,0.19636,0.208494
2.301620112525092,0.5379451566272312,0.057983572946654426,61.014796532524954,0.203083,0.208494
2.29419428507487,0.5327860825591617,0.05319831555502282,62.09445020887587,0.185537,0.208494
2.2860245969560413,0.5286573635207282,0.057220880770021014,60.70747604370117,0.176437,0.208494
2.289247449239095,0.5257875820000967,0.05665934938523504,59.8670177883572,0.185455,0.208494
2.2917314370473227,0.5201052069664002,0.05387586494649036,63.92684190538194,0.191604,0.208494
2.290526612599691,0.5175261623329587,0.053273945757084426,57.754965718587236,0.200623,0.208494
2.2851186805301245,0.5153036706977421,0.05466753095388412,62.191218821207684,0.201197,0.208494
2.2897221035427515,0.5102758626143138,0.05586286147849427,60.26184471978082,0.216857,0.216857
2.2931376616160075,0.505987423658371,0.0539033118635416,62.346154869927304,0.186029,0.216857
2.280974096722073,0.5034402933385637,0.055313128646877076,61.54480404324002,0.20792,0.216857
2.275995206832886,0.49923840165138245,0.05439185860256354,62.611964755588104,0.213659,0.216857
2.2729045020209417,0.49754322237438625,0.05499838362965319,62.52644865247938,0.253259,0.253259
2.273487032784356,0.49328736530409917,0.0553021425070862,59.77632132636176,0.189637,0.253259
2.2876312414805096,0.4842088374826643,0.05089951079959671,59.52572597927517,0.249488,0.253259
2.280729299121433,0.4758388201395671,0.05565697622692419,62.763499111599394,0.19554,0.253259
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
modal,multi
model_name,hsi_lidarres2
log_name,hsi_lidarres2
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/res2
vis_interval,50
identity,res2
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
lidar_lambda,1
use_md_loss,True
use_id_loss,True
use_intra_loss,True
use_drfuse_loss,True
name,hsi_lidarres2
0.0,0.0,0.0,0.0,0.0,0.011724,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/res2res2
log_root,../output/logs/res2
