train_epoch,60
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.086456,0.086333,0.086579,0
train_epoch,60
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.0541525,0.084939,0.023366,0
train_epoch,60
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.049028499999999996,0.011724,0.086333,0
train_epoch,60
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.085677,0.086415,0.084939,0
train_epoch,60
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.086497,0.086579,0.086415,0
5.315888796912299,0.1060095,0.114044,0.097975,0
4.9682397630479604,0.22862149999999998,0.257932,0.199311,0
4.688226837582058,0.34201,0.412888,0.271132,0
train_epoch,60
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.086907,0.086579,0.087235,0
5.362807411617703,0.10949400000000001,0.13036,0.088628,0
5.020919630262587,0.3007295,0.453062,0.148397,0
4.6899457825554745,0.34729849999999995,0.542592,0.152005,0
train_epoch,300
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,50
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.053292,0.020251,0.086333,0
5.329342640770806,0.05222600000000001,0.041404,0.063048,0
5.025477292802599,0.265311,0.409445,0.121177,0
4.740051290724012,0.33586099999999997,0.486021,0.185701,0
4.466424168480767,0.3912845,0.54497,0.237599,0
4.177348163392809,0.4626135,0.647044,0.278183,0
3.920695930057102,0.48011800000000004,0.657703,0.302533,0.48011800000000004
3.7113109005822076,0.5038945,0.688202,0.319587,0.5038945
3.5603115770551894,0.42990100000000003,0.55817,0.301632,0.5038945
3.394551436106364,0.46929600000000005,0.585882,0.35271,0.5038945
3.265976439581977,0.481676,0.60023,0.363122,0.5038945
3.1586659537421333,0.486964,0.616299,0.357629,0.5038945
3.051119836171468,0.525375,0.687628,0.363122,0.525375
2.983705605400933,0.5563255,0.727802,0.384849,0.5563255
2.8829728444417317,0.491063,0.595638,0.386488,0.5563255
2.8298439184824624,0.486677,0.589325,0.384029,0.5563255
2.72894475724962,0.4000575,0.411577,0.388538,0.5563255
2.682798671722412,0.313807,0.236288,0.391326,0.5563255
2.6419748571183947,0.45380000000000004,0.506272,0.401328,0.5563255
2.609811878204346,0.417439,0.436091,0.398787,0.5563255
2.5274455494350856,0.5660815,0.732639,0.399524,0.5660815
2.4627998616960314,0.5506679999999999,0.711896,0.38944,0.5660815
2.446949937608507,0.487005,0.573174,0.400836,0.5660815
2.4081660747528075,0.5151265,0.627039,0.403214,0.5660815
2.386989132563273,0.4660575,0.527671,0.404444,0.5660815
2.356420628229777,0.5741165,0.727966,0.420267,0.5741165
2.3131241162618,0.459006,0.516602,0.40141,0.5741165
2.2873045497470432,0.410839,0.399115,0.422563,0.5741165
2.2144570615556507,0.5216855,0.633844,0.409527,0.5741165
2.2528784142600164,0.3869395,0.359269,0.41461,0.5741165
2.1719680229822793,0.375994,0.330245,0.421743,0.5741165
2.1389280451668635,0.5409115,0.668197,0.413626,0.5741165
2.1107833517922296,0.4772075,0.538985,0.41543,0.5741165
2.058931681844923,0.4828645,0.565139,0.40059,0.5741165
2.020847543080648,0.5338195,0.647454,0.420185,0.5741165
1.988958599832323,0.5692794999999999,0.710093,0.428466,0.5741165
1.990193051762051,0.5418955,0.629089,0.454702,0.5741165
1.9565816746817695,0.4645405,0.473395,0.455686,0.5741165
1.9472420109642876,0.5223825,0.597934,0.446831,0.5741165
1.9756784253650241,0.480569,0.552431,0.408707,0.5741165
1.928266167640686,0.489383,0.521522,0.457244,0.5741165
1.8515228774812487,0.5749774999999999,0.716324,0.433631,0.5749774999999999
1.8627103752560086,0.4916785,0.546364,0.436993,0.5749774999999999
1.8552479796939425,0.407682,0.363532,0.451832,0.5749774999999999
1.8385050005382961,0.606092,0.756088,0.456096,0.606092
1.7784007045957777,0.5943265,0.735263,0.45339,0.606092
1.7640883260303073,0.37960150000000004,0.270312,0.488891,0.606092
1.7957427819569907,0.455112,0.437321,0.472903,0.606092
1.7631545305252074,0.486267,0.517176,0.455358,0.606092
train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,5
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.0491515,0.011724,0.086579,0
5.297965017954509,0.0654665,0.036238,0.094695,0
4.959672048356798,0.343896,0.501927,0.185865,0
4.662809223598904,0.3985405,0.576945,0.220136,0
train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/figures/nopool
vis_interval,5
identity,nopool
threshold,0.0
name,hsi_lidarnopool
0.0,0.08563599999999999,0.084939,0.086333,0
5.350902303059896,0.10391900000000001,0.060097,0.147741,0
4.964646032121446,0.25867,0.315733,0.201607,0
4.637529426150852,0.3652945,0.497499,0.23309,0
train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/nopoolnopool
log_root,../output/logs/nopool
modal,multi
model_name,hsi_lidarnopool
log_name,hsi_lidarnopool
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
