train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidartrue_base
log_name,hsi_lidartrue_base
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
identity,true_base
name,hsi_lidartrue_base
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidartrue_base
log_name,hsi_lidartrue_base
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
identity,true_base
name,hsi_lidartrue_base
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidartrue_base
log_name,hsi_lidartrue_base
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
identity,true_base
name,hsi_lidartrue_base
0.0,0.161843,0.12375433438866275,0.08199564145396111,0
2.7565651957908375,0.026564,0.027084774908157992,-0.03152646231008456,0
2.6557679846045676,0.213167,0.19925680625785205,0.1521593969218861,0
2.451259500524971,0.373862,0.36668344276351583,0.3193388174921346,0
2.2314769685938116,0.490121,0.4896333271089779,0.44785269176736353,0
2.005375580841236,0.510863,0.5583979273247206,0.47359397757841765,0
1.7597217653574568,0.505944,0.5852828585894826,0.4728820883568602,0.505944
1.5441463435633798,0.602607,0.6647863497182711,0.5759086526724915,0.602607
1.3462200874692938,0.629827,0.6854673842251818,0.6027115956222541,0.629827
1.178389383166024,0.668115,0.7210754559366906,0.6441186192479105,0.668115
1.0451912638846408,0.680823,0.7320892071656834,0.6573656136477203,0.680823
0.9106951784551813,0.591703,0.6215793067507461,0.5589775615837954,0.680823
0.8253129868025191,0.681725,0.7334805775121006,0.6577290806110394,0.681725
0.7232621184895548,0.728622,0.7743074159232516,0.707458357653434,0.728622
0.6475609299841891,0.635402,0.7039781822438937,0.6089942560247577,0.728622
0.5772406405277466,0.730344,0.7772360244313858,0.7099008011685348,0.730344
0.5102856828925315,0.656473,0.711935516872485,0.6296632988462508,0.730344
0.47162131513102673,0.750594,0.7875790002539537,0.7312489798486866,0.750594
0.4320684416910236,0.705173,0.7540909097443212,0.6825918865465421,0.750594
0.4142002389672097,0.773715,0.8015047157496948,0.7560153627154075,0.773715
0.3949959214483754,0.645733,0.6421101778902927,0.616977918979156,0.773715
0.3571291843826851,0.733377,0.7547674587092537,0.7121979039000401,0.773715
0.34070781157927565,0.719849,0.7718908382227727,0.6990773118024873,0.773715
0.3089372878998853,0.698204,0.7577461310602237,0.6760312204757447,0.773715
train_epoch,300
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidartrue_base
log_name,hsi_lidartrue_base
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,1
version,0
loss_num,3
identity,true_base
name,hsi_lidartrue_base
0.0,0.085349,0.06666666666666667,1.5713517388853664e-07,0
2.7614895868837164,0.108141,0.174761635563386,0.06650670772502587,0
2.6471436800581687,0.227679,0.2950777937436588,0.1893698643019004,0
2.42273626166783,0.361564,0.42766260810463824,0.32342484463283977,0
2.1876160910959994,0.461015,0.5132670908859417,0.42602025082249084,0
1.952040409773923,0.500615,0.5756129892008015,0.46699401164311527,0
1.706328041098091,0.536935,0.6108971543371429,0.5057663821687125,0.536935
