train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarbase_sfd
log_name,hsi_lidarbase_sfd
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,base_sfd
name,hsi_lidarbase_sfd
0.06157266666666667,0
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarbase_sfd
log_name,hsi_lidarbase_sfd
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,4
identity,base_sfd
name,hsi_lidarbase_sfd
0.06345833333333334,0
train_epoch,300
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarbase_sfd
log_name,hsi_lidarbase_sfd
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,4
identity,base_sfd
name,hsi_lidarbase_sfd
0.08677000000000001,0
0.05815666666666666,0
0.09029566666666666,0
0.09477766666666666,0
0.08980333333333335,0
0.09256366666666667,0
0.091061,0.091061
0.08272566666666666,0.091061
0.08961233333333334,0.091061
0.08420133333333334,0.091061
0.08627833333333333,0.091061
0.08231533333333334,0.091061
0.08521233333333333,0.091061
0.08674266666666668,0.091061
0.08420133333333334,0.091061
0.084775,0.091061
0.079637,0.091061
0.084256,0.091061
0.08652366666666667,0.091061
0.09095133333333333,0.091061
0.08283466666666667,0.091061
0.085103,0.091061
0.085185,0.091061
0.084529,0.091061
0.08034799999999999,0.091061
0.08805466666666667,0.091061
0.086852,0.091061
0.07758733333333333,0.091061
0.08349066666666667,0.091061
0.086442,0.091061
0.08630533333333333,0.091061
0.08562233333333334,0.091061
0.07283200000000001,0.091061
0.076166,0.091061
0.075319,0.091061
0.076385,0.091061
0.08414633333333332,0.091061
0.07654899999999999,0.091061
0.09086933333333334,0.091061
0.08493866666666666,0.091061
0.07376100000000001,0.091061
0.08537633333333333,0.091061
0.08808166666666667,0.091061
0.08928433333333334,0.091061
0.08075733333333333,0.091061
0.08332666666666667,0.091061
0.07810666666666667,0.091061
0.07228566666666668,0.091061
0.08198733333333334,0.091061
0.081058,0.091061
0.0792,0.091061
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarbase_sfd
log_name,hsi_lidarbase_sfd
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,base_sfd
name,hsi_lidarbase_sfd
train_epoch,30
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/
log_root,../output/logs/
modal,multi
model_name,hsi_lidarbase_sfd
log_name,hsi_lidarbase_sfd
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
identity,base_sfd
name,hsi_lidarbase_sfd
0.084939,0
0.046241,0
0.116504,0
0.269411,0
0.382553,0
0.365418,0
0.448963,0.448963
0.452324,0.452324
0.472165,0.472165
0.4792159999999999,0.4792159999999999
