train_epoch,50
batch_size,32
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/mcl
log_root,../output/logs/mcl
modal,multi
model_name,hsi_lidarmcl
log_name,hsi_lidarmcl
backbone,couple_cross_fc
patch_size,7
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
gpu,1
version,0
identity,mcl
name,hsi_lidarmcl
0.0,0.05157,0.09085153529597974,0.017553269058316636,0
2.784137841021077,0.013856,0.010699588477366255,-0.06392402087771502,0
2.735825099302142,0.086333,0.06666666666666667,0.00025010730864759637,0
2.615228197547827,0.200049,0.232263949916,0.14022464965166087,0
2.4662183750881237,0.28835,0.36185087276132283,0.24350203124327424,0
2.307804755950242,0.344265,0.4112682209539923,0.30377042833084206,0
2.1351183652877808,0.445027,0.5035149995023102,0.40960921416706986,0.445027
1.9740664677673512,0.482988,0.5593995239079785,0.4487671240305023,0.482988
1.8314529992221447,0.490284,0.5693933729792793,0.4563014073727563,0.490284
1.6912093001804995,0.522424,0.5974892589229038,0.49046764548489374,0.522424
1.565049337537101,0.52103,0.5983127099149834,0.4898589083019613,0.522424
1.4380146198058397,0.550627,0.6214775077967833,0.5208919752392913,0.550627
1.3425156427233407,0.560138,0.6279926262258477,0.5302971947066352,0.560138
1.2369058279508955,0.586374,0.6549792756795919,0.5580211545005158,0.586374
1.14752544713824,0.606707,0.6756053864120888,0.5798394482921932,0.606707
1.064614017357987,0.641059,0.702950808541225,0.6155583314656505,0.641059
0.9795675907242164,0.653603,0.7160532690197545,0.6287979601845356,0.653603
0.9038406670763252,0.672132,0.7309556063491515,0.6480378258610622,0.672132
0.8432806073949578,0.684923,0.738974624392675,0.6612807498623114,0.684923
0.7770544732554575,0.728622,0.7686949008012304,0.7072853667222632,0.728622
0.7359417241610838,0.712798,0.7611816983051416,0.6906628948316796,0.728622
0.6760232297891982,0.738214,0.7814491409689296,0.7175318219422204,0.738214
0.6381452153907733,0.756006,0.7947879225174183,0.7368268292059955,0.756006
0.5853592197546799,0.770927,0.8049878319146292,0.7525591806157063,0.770927
0.5470454197251395,0.752808,0.7912313308989508,0.7331919934193971,0.770927
0.5086478380005012,0.788719,0.8163675584345292,0.771546947293745,0.788719
0.46972714582186065,0.79249,0.8228750032806318,0.7758495707040783,0.79249
0.45619173096806814,0.786095,0.8177911127453465,0.7688202145427752,0.79249
0.43242782471555,0.652865,0.6878335420818682,0.6281195886543283,0.79249
0.41269171505831603,0.795933,0.8212029266542077,0.7790313423898269,0.795933
0.3769112313061618,0.710749,0.7558165183504963,0.6882164517730351,0.795933
0.35458905274948377,0.697467,0.7289472808989466,0.6736743348174365,0.795933
0.32865917398018785,0.787981,0.8233440010110652,0.7711547576514453,0.795933
0.3213717418440272,0.825367,0.8503794762735208,0.8113521170203204,0.825367
0.3052776571405068,0.849881,0.8643374067451591,0.8373101361160405,0.849881
0.28178367236357055,0.80446,0.8322319833192745,0.7889804729054936,0.849881
0.2813515207740698,0.806838,0.8335728604956139,0.7910848458096359,0.849881
0.26493732714920903,0.750676,0.7737636643490614,0.7298892491201624,0.849881
0.2551226329602552,0.753136,0.773658824838434,0.7327325304528789,0.849881
0.2516425930047303,0.785849,0.8168651372585589,0.768566459988059,0.849881
0.2426898523830296,0.834058,0.8512699901460592,0.8203116162646862,0.849881
0.22340914322419114,0.850947,0.867623986935971,0.8385959947071042,0.850947
0.21409982794456267,0.702796,0.7561357164227812,0.6799900931172635,0.850947
0.20913530308543965,0.777404,0.7967733636159499,0.7590813825836692,0.850947
0.20221616034762244,0.801345,0.8198072642764418,0.7848272839427194,0.850947
0.20982436417193895,0.82799,0.8476917823976321,0.8137351509694324,0.850947
0.19964074385300112,0.825449,0.8413538584936879,0.8108821443667698,0.850947
0.2015988619140025,0.827007,0.8534958637058505,0.8129032700196229,0.850947
0.1866746692175276,0.839633,0.8554624525140208,0.8263359923576307,0.850947
0.18837661488672322,0.838239,0.8618077130662591,0.825099784144433,0.850947
train_epoch,1
batch_size,4
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/mclmcl
log_root,../output/logs/mcl
modal,multi
model_name,mnist_cnn_best
log_name,.csv
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
