train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose
train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
lr_decrease,cos
mixup,False
mixup_alpha,0.2
weight_decay,0.001
momentum,0.9
class_num,15
retrain,False
log_interval,10
save_interval,10
model_root,../output/models/deposedepose
log_root,../output/logs/depose
modal,multi
model_name,hsi_lidardepose
log_name,hsi_lidardepose
backbone,couple_cross_fc
patch_size,7
p,"[0, 0]"
location,after
labma_unimodal,1.0
data_root,../data/Huston2013
pair_modalities,"['hsi', 'lidar']"
l1_loss,0.003
gama,1.003
osc,0.8
t_max,2.0
gpu,0
version,0
loss_num,3
figure_root,../output/depose/depose
vis_interval,50
identity,depose
threshold,0.0
lambda0,1
lambda1,0.5
lambda2,0.5
name,hsi_lidardepose

train_epoch,30
batch_size,64
lr,0.0005
lr_warmup,True
total_epoch,5
